Age,Revenu,Étudiant,Crédit,Acheter
58,Faible,Non,Oui,Oui
25,Moyen,Oui,Oui,Oui
19,Faible,Non,Oui,Non
65,Faible,Oui,Oui,Non
35,Moyen,Oui,Oui,Non
33,Moyen,Non,Non,Oui
32,Faible,Non,Non,Oui
26,Moyen,Non,Non,Non
65,Faible,Non,Non,Non
24,Haut,Non,Non,Oui
61,Faible,Oui,Non,Oui
65,Haut,Oui,Non,Non
52,Faible,Non,Oui,Non
23,Moyen,Non,Oui,Non
55,Haut,Oui,Non,Non
45,Moyen,Oui,Non,Non
20,Haut,Non,Oui,Oui
19,Haut,Non,Non,Oui
23,Faible,Oui,Non,Non
31,Faible,Oui,Non,Non
32,Faible,Oui,Oui,Oui
50,Faible,Oui,Oui,Oui
56,Moyen,Non,Non,Non
19,Faible,Oui,Oui,Oui
53,Faible,Oui,Oui,Oui
30,Haut,Oui,Oui,Non
63,Moyen,Non,Non,Non
59,Moyen,Oui,Oui,Non
62,Haut,Non,Oui,Non
52,Haut,Non,Non,Oui
44,Faible,Non,Non,Oui
32,Moyen,Non,Non,Non
46,Faible,Non,Oui,Oui
55,Haut,Non,Oui,Non
35,Faible,Oui,Non,Non
69,Moyen,Oui,Non,Non
18,Faible,Oui,Oui,Non
66,Moyen,Oui,Oui,Oui
69,Faible,Non,Non,Non
28,Faible,Oui,Oui,Oui
62,Moyen,Oui,Non,Oui
45,Moyen,Oui,Oui,Non
39,Moyen,Oui,Non,Non
35,Faible,Oui,Oui,Oui
27,Faible,Oui,Non,Non
31,Faible,Oui,Oui,Non
66,Haut,Non,Non,Non
39,Faible,Non,Oui,Oui
24,Moyen,Non,Non,Oui
23,Moyen,Non,Non,Oui
42,Moyen,Oui,Non,Non
24,Faible,Oui,Non,Non
40,Moyen,Non,Non,Non
40,Moyen,Non,Oui,Non
56,Haut,Non,Non,Oui
34,Haut,Oui,Oui,Oui
69,Moyen,Oui,Non,Non
20,Haut,Non,Oui,Oui
64,Haut,Oui,Non,Oui
47,Moyen,Non,Non,Oui
52,Faible,Oui,Oui,Oui
25,Faible,Oui,Non,Non
42,Moyen,Oui,Oui,Non
23,Faible,Non,Oui,Non
53,Haut,Oui,Non,Oui
36,Moyen,Oui,Non,Oui
58,Faible,Oui,Oui,Non
57,Faible,Oui,Non,Non
41,Haut,Non,Non,Oui
54,Moyen,Non,Non,Non
30,Moyen,Non,Oui,Non
63,Haut,Oui,Non,Non
22,Moyen,Non,Oui,Non
20,Moyen,Non,Oui,Non
60,Haut,Non,Oui,Non
32,Haut,Non,Oui,Oui
67,Faible,Non,Non,Non
36,Moyen,Non,Non,Non
